"ISO3","Year","Region","country","iso3c","Population","UrbanPopulation","BirthRatePer1K","FertilityRate","PrimarySchoolAge","TotalTrade","FDIIn","PublicEdExpend","PublicHealthExpend","WomenBusLawIndex","MilitaryExpenditures","CO2Emissions"
"KGZ",2019,"Europe & Central Asia","Kyrgyz Republic","KGZ",6456200,36.591,26.9,3.3,7,NA,4.3096066288398,5.36674976348877,2.31117272,76.875,1.45350773178251,1.55159381679626
"LAO",2019,"East Asia & Pacific","Lao PDR","LAO",7212053,35.645,22.786,2.571,6,NA,4.03149181360237,2.12201404571533,0.96037757,88.125,NA,2.65817514097581
"LVA",2019,"Europe & Central Asia","Latvia","LVA",1913822,68.222,9.8,1.61,7,120.743136668005,3.25660840923509,4.42054986953735,3.96306682,100,2.01443055910716,3.95496550880907
"LBN",2019,"Middle East & North Africa","Lebanon","LBN",5781907,88.758,15.822,2.13,6,62.98091601016,3.69413245000342,2.60026550292969,3.54157805,52.5,4.24221838501955,4.65529798386588
"LSO",2019,"Sub-Saharan Africa","Lesotho","LSO",2225702,28.585,26.839,3.094,6,142.226138607513,1.51283206840873,7.19406890869141,5.01617813,78.125,1.84049776969628,1.03342675704115
"LBR",2019,"Sub-Saharan Africa","Liberia","LBR",4985289,51.615,32.181,4.257,6,NA,2.61121194879185,2.493976354599,1.35628378,81.25,0.940305253925036,0.229916460209228
"LBY",2019,"Middle East & North Africa","Libya","LBY",6569088,80.393,18.732,2.539,6,78.2091278508398,0,NA,NA,50,NA,8.32576759513649
"LIE",2019,"Europe & Central Asia","Liechtenstein","LIE",38482,14.371,9.2,1.48,7,NA,NA,NA,NA,NA,NA,3.8726083883374
"LTU",2019,"Europe & Central Asia","Lithuania","LTU",2794137,67.855,9.8,1.61,7,149.176211356567,6.26599401037917,3.96757006645203,4.55533361,93.75,1.99761905657542,4.20015196105273
"LUX",2019,"Europe & Central Asia","Luxembourg","LUX",620001,91.223,10,1.34,6,382.348369203003,234.248695216893,3.73954010009766,4.67248201,100,0.546705762701995,15.3230398015487
"MAC",2019,"East Asia & Pacific","Macao SAR, China","MAC",663653,100,10.295,1.077,6,114.703063841274,11.8178697739571,3.05862998962402,NA,NA,NA,NA
"MDG",2019,"Sub-Saharan Africa","Madagascar","MDG",27533134,37.861,31.701,3.978,6,62.6013230457128,3.36279830994654,3.01338386535645,1.22160137,66.875,0.545343037675691,0.142653575143316
"MWI",2019,"Sub-Saharan Africa","Malawi","MWI",18867337,17.174,33.598,4.072,6,NA,0.500915850281206,NA,1.67412877,77.5,0.760781826918983,0.0871188127927116
"MYS",2019,"East Asia & Pacific","Malaysia","MYS",32804020,76.607,15.58,1.834,6,123.028562027943,2.50697705748044,3.97953963279724,2.00904131,50,0.894622791765709,7.46499971649816
"MDV",2019,"South Asia","Maldives","MDV",504508,40.238,15.001,1.736,6,NA,16.783472849825,4.20936489105225,6.00140381,73.75,NA,3.96326718307737
"MLI",2019,"Sub-Saharan Africa","Mali","MLI",20567424,43.136,42.376,6.103,7,63.6587027660517,4.97152245435128,3.55504989624023,1.31228375,63.75,2.75247053080834,0.191438655613848
"MLT",2019,"Middle East & North Africa","Malta","MLT",504062,94.678,8.6,1.14,5,309.61715026097,27.2829836641604,4.93738985061646,5.77544117,88.75,0.505680519746359,3.29046823605033
"MHL",2019,"East Asia & Pacific","Marshall Islands","MHL",44728,77.417,20.744,2.824,6,153.598392568969,2.22629031565469,9.91648006439209,6.81249571,56.25,NA,3.40502593453765
"MRT",2019,"Sub-Saharan Africa","Mauritania","MRT",4383849,54.507,33.723,4.521,6,93.4866941351317,-11.1917343784634,1.7844500541687,1.24437451,48.125,1.99633301217738,0.872475306517173
"MUS",2019,"Sub-Saharan Africa","Mauritius","MUS",1265985,40.766,10.2,1.4,5,96.4919509166035,3.07610894576954,4.54195022583008,2.91687322,89.375,0.148796738188038,3.296800515014
"MEX",2019,"Latin America & Caribbean","Mexico","MEX",125085311,80.444,15.71,1.916,6,77.3963247757157,2.29130490063043,NA,2.67778802,88.75,0.523424227075094,3.6121651406375
"FSM",2019,"East Asia & Pacific","Micronesia, Fed. Sts.","FSM",111379,22.812,21.059,2.801,6,104.495192307692,NA,10.2259912490845,3.19510603,61.25,NA,1.33059194282585
"MDA",2019,"Europe & Central Asia","Moldova","MDA",2664224,42.726,12.894,1.78,7,87.6322371148906,4.32157242106837,6.22576999664307,3.8010087,87.5,0.355027517384174,3.34866737931946
"MCO",2019,"Europe & Central Asia","Monaco","MCO",37034,100,NA,NA,6,NA,NA,1.15890002250671,1.30281782,NA,NA,NA
"MNG",2019,"East Asia & Pacific","Mongolia","MNG",3232430,68.543,23.292,2.937,6,124.396514621165,17.1989395200126,3.65236973762512,2.47046423,85,0.690477400694624,7.16083565614723
"MNE",2019,"Europe & Central Asia","Montenegro","MNE",622028,67.15,11.6,1.77,6,108.844577462214,7.53492922355211,NA,5.06746101,78.75,1.33441196432034,4.18164455619361
"MAR",2019,"Middle East & North Africa","Morocco","MAR",36304408,62.994,18.337,2.382,6,75.9981158798422,1.33479789567415,5.00325679779053,2.17618108,75.625,3.08214912136127,1.95530801659126
"MOZ",2019,"Sub-Saharan Africa","Mozambique","MOZ",30285595,36.528,37.345,4.783,6,NA,21.7841913105848,6.2863941192627,1.84061074,82.5,1.41998694334012,0.248639658557146
"MMR",2019,"East Asia & Pacific","Myanmar","MMR",53040212,30.852,17.663,2.2,5,NA,2.31189862056083,2.13986992835999,0.73722625,58.75,2.18974002099593,0.640928810767197
"NAM",2019,"Sub-Saharan Africa","Namibia","NAM",2446644,51.042,28.433,3.404,7,82.9011520693409,-1.40710630883469,9.32253170013428,3.99995971,86.25,3.29742631401913,1.76417165717612
"NRU",2019,"East Asia & Pacific","Nauru","NRU",12132,100,29.124,3.618,6,156,NA,6.22442197799683,10.90710163,NA,NA,4.40158259149357
"NPL",2019,"South Asia","Nepal","NPL",28832496,20.153,20.868,2.08,5,49.2495265869012,0.542801979795753,3.48568081855774,1.10283434,80.625,1.23581135255825,0.480724943133609
"NLD",2019,"Europe & Central Asia","Netherlands","NLD",17344874,91.876,9.8,1.57,6,155.270676645491,-2.00180072222702,5.15986013412476,6.68220472,97.5,1.31836099648855,8.41396927991521
"NCL",2019,"East Asia & Pacific","New Caledonia","NCL",271240,71.104,15.2,2.1,6,NA,7.63514851485194,NA,NA,NA,NA,NA
"NZL",2019,"East Asia & Pacific","New Zealand","NZL",4979200,86.615,11.96,1.72,5,54.3841804066818,1.36830790930968,5.17202997207642,7.13066435,94.375,1.29327542803534,6.83005302056555
"NIC",2019,"Latin America & Caribbean","Nicaragua","NIC",6663924,58.76,21.305,2.377,6,94.04228104628,3.96093276376916,4.59991979598999,5.26998711,86.25,0.605020089397565,0.770101819888702
"NER",2019,"Sub-Saharan Africa","Niger","NER",23443393,16.517,45.859,6.961,7,37.1025664250326,5.56378872791907,3.52622723579407,2.02315283,56.875,1.91733600650351,0.092100576055693
"NGA",2019,"Sub-Saharan Africa","Nigeria","NGA",203304492,51.157,37.849,5.379,6,NA,0.485777627795016,NA,0.46980387,63.125,0.459170524387093,0.588005207479626
"MKD",2019,"Europe & Central Asia","North Macedonia","MKD",2076694,58.208,9.6,1.34,6,138.576231840539,4.35892493383855,NA,4.25745583,85,1.15911628553257,3.83113737507789
"MNP",2019,"East Asia & Pacific","Northern Mariana Islands","MNP",49858,91.708,13.2,NA,NA,104.572396274344,NA,NA,NA,NA,NA,NA
"NOR",2019,"Europe & Central Asia","Norway","NOR",5347896,82.616,10.2,1.53,6,70.8958205272987,3.99513402641074,7.8645601272583,9.0311842,96.875,1.84373537818427,7.04232094266605
"OMN",2019,"Middle East & North Africa","Oman","OMN",4602768,85.443,19.298,2.776,6,86.4761336586,4.81225302279426,NA,3.84462762,35.625,7.43921190765759,16.4563584347506
"PAK",2019,"South Asia","Pakistan","PAK",223293280,36.907,28.276,3.62,5,28.9055757994453,0.696146480411465,2.21491765975952,0.94301245,52.5,3.28551548641494,0.824459652346009
"PLW",2019,"East Asia & Pacific","Palau","PLW",17916,80.47,11.2,NA,6,NA,19.2286157721356,NA,7.09453392,56.25,NA,12.1344050011163
"PAN",2019,"Latin America & Caribbean","Panama","PAN",4232532,68.059,18.228,2.375,6,NA,6.05160547781423,3.09329414367676,4.80475616,79.375,NA,3.09505043316861
"PNG",2019,"East Asia & Pacific","Papua New Guinea","PNG",9542486,13.25,26.37,3.322,7,NA,1.35578864340193,NA,1.35623097,60,0.362887828162291,0.782552890305524
"PRY",2019,"Latin America & Caribbean","Paraguay","PRY",6530026,61.879,21.281,2.525,6,71.2221617342433,1.06104676965212,3.48983025550842,3.32046843,94.375,0.973840384070445,1.24066887329392
"PER",2019,"Latin America & Caribbean","Peru","PER",32824861,78.099,18.042,2.242,6,46.9435053754409,2.08489665412022,3.822429895401,3.27750611,95,1.20589146228792,1.73564177469023
"PHL",2019,"East Asia & Pacific","Philippines","PHL",110380804,47.149,22.254,2.805,6,68.8418422585097,2.30117498594757,3.3557915687561,1.69175851,78.75,1.13133132483668,1.32152779028498
"POL",2019,"Europe & Central Asia","Poland","POL",37965475,60.037,9.9,1.44,7,102.688713790566,2.9559180510572,4.67881011962891,4.60206556,93.75,1.97509539032691,7.76885578278686
"PRT",2019,"Europe & Central Asia","Portugal","PRT",10286263,65.764,8.4,1.43,6,86.5647174091784,4.30025203399647,4.63002014160156,5.78202772,97.5,1.37469631433049,4.33244804259817
"PRI",2019,"Latin America & Caribbean","Puerto Rico","PRI",3193694,93.576,6.4,0.982,6,107.571456836722,NA,NA,NA,81.25,NA,NA
"QAT",2019,"Middle East & North Africa","Qatar","QAT",2807235,99.188,10.743,1.834,6,90.0463755501859,-1.59472537646872,2.80378007888794,2.72214365,29.375,NA,31.8772030129291
"ROU",2019,"Europe & Central Asia","Romania","ROU",19371648,54.084,10.3,1.77,6,84.5030610232464,2.93423089654186,3.56695008277893,4.60021067,90.625,1.83559871426307,3.81706295716296
"RUS",2019,"Europe & Central Asia","Russian Federation","RUS",144406261,74.587,10.1,1.504,7,49.2287536619033,1.88851731564914,3.50932550430298,3.45416045,73.125,3.86033750437073,11.7971941673637
"RWA",2019,"Sub-Saharan Africa","Rwanda","RWA",12835028,17.313,30.776,3.939,7,57.9923275443865,2.54363065684298,3.23868060112,2.50311065,81.25,1.19677367403908,0.113057797770289
"WSM",2019,"East Asia & Pacific","Samoa","WSM",211905,18.056,27.895,4.047,5,83.3310820410377,-0.238656491573745,4.39581727981567,4.62225151,75,NA,1.31521200537977
"SMR",2019,"Europe & Central Asia","San Marino","SMR",34178,97.368,6.7,NA,6,307.264778085553,NA,3.37969994544983,7.38694096,80,NA,NA
"STP",2019,"Sub-Saharan Africa","Sao Tome and Principe","STP",214599,73.598,28.917,3.964,6,NA,5.85791807167711,5.89931058883667,2.37431169,83.125,NA,0.6533115252168
"SAU",2019,"Middle East & North Africa","Saudi Arabia","SAU",35827362,84.065,18.451,2.504,6,60.1981894249545,0.544093215724094,NA,NA,70.625,8.13356689975746,14.7030166496769
"SEN",2019,"Sub-Saharan Africa","Senegal","SEN",16000781,47.653,33.47,4.517,6,64.2362506061005,4.55247618583037,5.44944429397583,1.05768847,63.75,1.53113424194311,0.768574983933597
"SRB",2019,"Europe & Central Asia","Serbia","SRB",6945235,56.26,9.3,1.52,7,111.954597500673,8.28646410409572,3.61647009849548,5.05642891,93.75,2.21441908263068,6.62757991630233
"SYC",2019,"Sub-Saharan Africa","Seychelles","SYC",97625,57.119,16.4,2.36,6,196.972328714042,15.6274892674152,4.05055141448975,3.54460716,76.25,1.28748760895455,6.09782330345711
"SLE",2019,"Sub-Saharan Africa","Sierra Leone","SLE",8046828,42.484,32.549,4.192,6,56.1906488750949,8.39920004737159,7.4470100402832,1.23889363,63.125,0.672477267518061,0.129094346244259
"SGP",2019,"East Asia & Pacific","Singapore","SGP",5703569,100,8.8,1.14,6,321.703497216311,27.9412497426965,2.72968006134033,2.28311157,82.5,2.77012373006203,7.91841038479591
"SXM",2019,"Latin America & Caribbean","Sint Maarten (Dutch part)","SXM",41608,100,9.6,1.601,6,NA,5.24677626460558,NA,NA,NA,NA,NA
"SVK",2019,"Europe & Central Asia","Slovak Republic","SVK",5454147,53.729,10.5,1.57,6,183.493447095806,2.1566313678747,4.27319002151489,5.47591448,94.375,1.70483154448324,5.68970729978492
"SVN",2019,"Europe & Central Asia","Slovenia","SVN",2088385,54.822,9.3,1.61,6,158.638466880546,3.95600273865327,4.8964900970459,6.16823053,93.75,1.0543316103123,6.54333372438511
"SLB",2019,"East Asia & Pacific","Solomon Islands","SLB",674993,24.21,30.762,4.104,6,82.9983376152335,2.02495081496878,NA,3.36097002,56.875,NA,0.451560238402472
"SOM",2019,"Sub-Saharan Africa","Somalia","SOM",15981300,45.554,44.564,6.531,6,69.572186456566,4.74500569821254,0.270661741495132,NA,46.875,NA,0.041029202880867
"ZAF",2019,"Sub-Saharan Africa","South Africa","ZAF",58087055,66.856,21.276,2.475,7,53.8979964086103,1.31407752294385,5.92770004272461,4.81728697,88.125,0.884244501867417,7.68890762322173
"SSD",2019,"Sub-Saharan Africa","South Sudan","SSD",10447666,19.899,29.058,4.619,6,NA,NA,NA,0.76648843,67.5,3.34971373830548,0.174641876951273
"ESP",2019,"Europe & Central Asia","Spain","ESP",47134837,80.565,7.6,1.23,6,66.8738905174013,1.85614863696109,4.23021984100342,6.45363188,97.5,1.23270491757212,5.13179880095904
"LKA",2019,"South Asia","Sri Lanka","LKA",21803000,18.585,14.534,2.019,5,49.4255258543722,0.835214752952834,NA,1.49971151,65.625,1.75219928060225,1.07452644131542
"KNA",2019,"Latin America & Caribbean","St. Kitts and Nevis","KNA",47712,30.799,12.693,1.568,5,NA,5.6414137709831,2.98651361465454,2.42979836,71.25,NA,5.18737424547284
"LCA",2019,"Latin America & Caribbean","St. Lucia","LCA",178583,18.754,11.834,1.424,5,NA,3.5913805814328,3.27884006500244,2.05673742,83.75,NA,2.9935660169221
"MAF",2019,"Latin America & Caribbean","St. Martin (French part)","MAF",33121,NA,16.483,2.485,NA,NA,NA,NA,NA,NA,NA,NA
"VCT",2019,"Latin America & Caribbean","St. Vincent and the Grenadines","VCT",104924,52.614,13.346,1.838,5,NA,7.55828893565454,NA,2.87146282,68.125,NA,2.24066943692577
"SDN",2019,"Sub-Saharan Africa","Sudan","SDN",43232093,34.936,34.823,4.617,6,26.1196204552625,2.55226968828806,NA,1.00213731,29.375,1.63015149648972,0.511922936509227
"SUR",2019,"Latin America & Caribbean","Suriname","SUR",600301,66.095,18.409,2.394,6,NA,2.09560541663346,NA,6.14175844,68.75,NA,4.42581305045302
"SWE",2019,"Europe & Central Asia","Sweden","SWE",10278887,87.708,11.1,1.71,7,91.4338289680865,3.09382236180391,7.63851022720337,9.22085381,100,1.09340922552771,3.40159396635064
"CHE",2019,"Europe & Central Asia","Switzerland","CHE",8575280,73.849,10,1.48,6,124.127612180467,1.21642491474438,5.01438999176025,3.62418461,85.625,0.696324324760463,4.35860986463416
"SYR",2019,"Middle East & North Africa","Syrian Arab Republic","SYR",20098251,54.821,18.883,2.835,6,41.9994711236162,NA,NA,NA,37.5,NA,1.33545948848982
"TJK",2019,"Europe & Central Asia","Tajikistan","TJK",9337003,27.309,28.267,3.281,7,56.0450159145896,2.56372126311277,5.56805467605591,1.89777529,78.75,1.01529515863987,0.960233171179232
"TZA",2019,"Sub-Saharan Africa","Tanzania","TZA",59872579,34.5,37.113,4.864,7,33.0185892502311,1.99459353959394,3.59683632850647,1.56885314,81.25,1.02236539691676,0.249877326981355
"THA",2019,"East Asia & Pacific","Thailand","THA",71307763,50.692,9.377,1.352,6,109.689514715166,1.01451188952294,3.02221417427063,2.78445148,78.125,1.35138503031835,3.84904375698898
"TLS",2019,"East Asia & Pacific","Timor-Leste","TLS",1280438,30.947,25.511,3.336,6,70.8064146926001,3.67928327906685,4.17656230926514,3.43519258,86.25,1.69575076407375,0.482334951008952
"TGO",2019,"Sub-Saharan Africa","Togo","TGO",8243094,42.248,32.756,4.385,6,56.3421740349757,4.9437244573784,4.20166826248169,0.86334223,84.375,3.14621707722131,0.296284380597868
"TON",2019,"East Asia & Pacific","Tonga","TON",104951,23.107,23.424,3.315,6,87.1654471936074,0.340279568811314,5.27322959899902,2.89207935,58.75,NA,1.53881335099237
"TTO",2019,"Latin America & Caribbean","Trinidad and Tobago","TTO",1519955,53.187,12.359,1.643,5,NA,0.773783085518185,3.59864854812622,3.13612151,75,0.707947748096899,11.3130322937192
"TUN",2019,"Middle East & North Africa","Tunisia","TUN",12049314,69.254,17.215,2.148,6,100.936008262245,1.93333257157672,NA,2.81961799,64.375,2.38327777746153,2.57649522620126
"TUR",2019,"Europe & Central Asia","Turkiye","TUR",82579440,75.63,15.594,1.967,6,63.1932903231036,1.25478651517783,4.45403003692627,3.38674355,82.5,2.69365024001119,4.82896105858795
"TKM",2019,"Europe & Central Asia","Turkmenistan","TKM",6158420,52.048,23.055,2.74,6,44.2857594037204,4.09797710355936,3.19200992584229,1.00934052,NA,NA,10.2675361537537
"TCA",2019,"Latin America & Caribbean","Turks and Caicos Islands","TCA",43080,93.36,12.849,1.692,6,NA,2.25165599228338,2.50508999824524,NA,NA,NA,NA
"TUV",2019,"East Asia & Pacific","Tuvalu","TUV",10956,63.215,23.619,3.199,6,NA,0.552188355301927,NA,15.64190578,NA,NA,0.812340270171595
"UGA",2019,"Sub-Saharan Africa","Uganda","UGA",42949080,24.361,37.667,4.809,6,39.3610539647435,3.6030428562421,2.30828070640564,0.57414162,73.125,1.74757281238647,0.138373161893107
"UKR",2019,"Europe & Central Asia","Ukraine","UKR",44386203,69.473,8.1,1.228,6,90.5112342910763,3.76649676088543,5.44129991531372,3.17738771,79.375,3.52015241588676,3.93365253612705
"ARE",2019,"Middle East & North Africa","United Arab Emirates","ARE",9211657,86.789,9.75,1.334,6,167.383564925995,4.27633945790034,3.86020994186401,2.2412796,59.375,NA,20.1533448325312
"GBR",2019,"Europe & Central Asia","United Kingdom","GBR",66836327,83.652,10.7,1.63,5,64.6651336372235,0.694070007703287,5.24871015548706,7.9222517,97.5,1.98132730031255,5.17584247261224
"USA",2019,"North America","United States","USA",328329953,82.459,11.4,1.706,6,26.4519494737854,1.47787452846554,4.98727989196777,8.59579563,91.25,3.43456772038844,14.6733807134556
"URY",2019,"Latin America & Caribbean","Uruguay","URY",3428409,95.426,10.822,1.546,6,49.5573052535871,2.36872631991584,4.64130020141602,6.25397635,88.75,1.88538746667702,1.98538155745128
"UZB",2019,"Europe & Central Asia","Uzbekistan","UZB",33580350,50.433,24.3,2.785,7,72.5183267330503,3.84264818715085,6.29534673690796,2.25870585,67.5,NA,3.50466269708326
"VUT",2019,"East Asia & Pacific","Vanuatu","VUT",304404,25.394,30.4,3.813,6,99.3829688227082,3.96283923161648,1.77407002449036,1.90440345,55.625,NA,0.548284516629216
"VEN",2019,"Latin America & Caribbean","Venezuela, RB","VEN",28971683,88.24,16.888,2.25,6,NA,NA,NA,0.81175309,85,1.79230375763991,3.71059907013341
"VNM",2019,"East Asia & Pacific","Viet Nam","VNM",95776716,36.628,15.663,1.948,6,164.704214531318,4.821074861051,3.08499836921692,2.04478526,81.875,NA,3.56784836932601
"VIR",2019,"Latin America & Caribbean","Virgin Islands (U.S.)","VIR",106669,95.832,12.3,2.05,6,155.399174957535,NA,NA,NA,NA,NA,NA
"PSE",2019,"Middle East & North Africa","West Bank and Gaza","PSE",4685306,76.44,29.466,3.642,6,68.9934922812035,0.769720046510608,NA,NA,26.25,NA,NA
"YEM",2019,"Middle East & North Africa","Yemen, Rep.","YEM",31546691,37.273,31.778,3.963,6,NA,-1.69494383154926,NA,NA,26.875,NA,0.354864476911382
"ZMB",2019,"Sub-Saharan Africa","Zambia","ZMB",18380477,44.072,35.462,4.451,7,68.791204936096,2.35091904331731,4.41824007034302,2.13650107,81.25,1.255654723075,0.414336363523101
"ZWE",2019,"Sub-Saharan Africa","Zimbabwe","ZWE",15354608,32.21,31.518,3.599,6,55.7959609917419,1.14280558495638,NA,0.52207655,86.875,0.729567173018744,0.663338328142275
